,id,tweet,label
15795,47758,brain showroom signboard new look comingsoon kitchen,1
860,32823,ripantonyelchin die car accid cant believ likecrazi,0
5390,37353,wholesom posit affirm,0
11964,43927,repres hawaii ir symposium ir,0
11284,43247,happen reced airlin weight bow happi your deadris frankisback,0
6265,38228,nbcnightlynew he campaign manag unbias news,1
16850,48813,work flow fine day day conquer,0
4426,36389,record break year na season cant wait season ð,0
14423,46386,lighttherapi help sad depress altwaystoh healthi,0
11363,43326,father day dad reason love u dad,0
16023,47986,perfect design natur fuchsin lovetol natur,0
8322,40285,final neuro stay today,0
1685,33648,love dayof¸ofµó¾§ â¤ â look miracl,0
769,32732,â portug consum price index mon dip previou â blow silver gold fore,0
2433,34396,thank love thank posit,0
5311,37274,think motiv kiss follow dream success,0
5051,37014,ralli washington secur graft protest breast protocol,1
6420,38383,ff gamedev indiedev indiegamedev squad,0
6396,38359,writer block regard repli text,1
8666,40629,timelin boston seat locat open saw insid day frame,0
2747,34710,launch new webster hour,0
189,32152,happi instagram instagood instagram instapasspo instadailyâ¦,0
3005,34968,electoralcolleg elect presid tramp notmypresid newswith,1
1899,33862,like run ocean cloth ð beachfuninthesun,1
1267,33230,run afternoon diet fight total minu seven,1
11394,43357,friday bee happi ðâï¸ð friday bee king hill villag,0
3556,35519,thank goos thank posit,0
3890,35853,paul forcibl ask punjabi admit drugaddict,0
8838,40801,utah beauti â¤ï¸ befal hide utah getoutdoor optoutsid,0
14502,46465,research vote record left issu recent not favor,1
10627,42590,check funk pop final fairytal flock eye exclus hand,1
8792,40755,sens chronicl notebook celebr film festival¦,0
10555,42518,rude monster stimul want climb vast expans mountain reach leakag cock want,0
10253,42216,day work im ðð glastonburi,0
8433,40396,realli look pictur understand ð» givemelov famili friend peac,0
10233,42196,final way delet old sweet use deletetweet,0
11016,42979,en susan,0
2612,34575,plasticsurgery¤ð»ð¼,0
15787,47750,terribl,0
17159,49122,book set edit th,0
12206,44169,go nightclub began excit not terrifi im donna shot terrorist thatstheworldwelivein,0
8226,40189,sure fool differ american dont care mayb hell love n,1
14541,46504,,0
3152,35115,card came readi degre du contour dmucontour,0
1585,33548,hope class like speech ðnervou cassock onceabearcatalwaysabearcat,1
3943,35906,holidayprep haircutâ ð¶â âï¸stuff â packing ð§â sun cream ð·â passion readi tomorrow postal vote â,0
1021,32984,detoxdiet altwaystoh healthi,0
11653,43616,morn sofa u come llma promot lit soon comehom sofiacarson,0
10805,42768,sajjadirfan mother care children children cant care mother,0
13417,45380,make day dont know want talk,0
7989,39952,wait person terrorist watch list buy guns«ð« felon cant jobâ whiteamerica petti truth heto,1
9692,41655,make angri that not democraci ourrevolut ourdisappoint,0
12990,44953,amo sex fuck,1
6873,38836,helsinki finnair skywheelð¢ finnairskywheel helsinki finland fun katajanokkaâ¦,0
5675,37638,www yeah good long long,0
161,32124,phil spenc critic sonya cours got slap face sonya huge million dick,0
4297,36260,food heal bodi plant healthi,0
995,32958,newstar bull domin bull direct want,0
11534,43497,electrifi posit affirm,0
7629,39592,hate rhetor stop fight extremist extrem view counterproduct tramp neverump,1
1016,32979,buildabear happi lucki frog lucki happi,0
8529,40492,hey like atlanta event victori tour cancel runnikewomen,0
9268,41231,new releas slime school kiss fun cut action fundrais game gaze market indiedev,0
12185,44148,like viru heabreak imag big defect zikaviru like road epidem,0
6331,38294,pretti posit affirm,0
8571,40534,final way angl bestboyfriend camp waterproofsneed,0
7208,39171,swim time ððð» vscocam vscophil restday swim ridgewood towers¦,0
5276,37239,wednesday flower ððof¸ððâð»ï¸ photo amp edit humpday amandapletchmodelâ¦,0
16448,48411,mess morn hair snapchat blackandwhit smile blond messyhair,0
16216,48179,ugggggg home friday night wick cold pretti sure im donna die sick die payanim,0
8006,39969,readi wait,0
2568,34531,grm session time kiss crack fait tea dadandkidstim kiss,1
2027,33990,far fall jack del rio,0
2695,34658,pool self day swim summer awesom thanksdad,0
15422,47385,hardwar rate cousin worn tube,0
5258,37221,mood day elliewhit mood outfittoftheday longer caleb celebstyl â¦,0
6736,38699,school stay monday âof¸ colleg,0
391,32354,no idea stupid comment make invit respons death not sideshow,1
13986,45949,australian politician say hoax prayer australian parliament u dont let loonaci bother¦,1
12666,44629,come sun pari canon model girl fashion linger pari me¦,0
5892,37855,taylorswift bull domin bull direct want w,0
3561,35524,submit background check consent form complet applic guid dog,0
6184,38147,hatefrom say dont want hatr embarrassingbehavior ironi,1
8392,40355,soiler god damn prison break got like berwick die boy catch prisonbreak,0
13067,45030,stay tonight excit week mayb uncl bit ðð cant wait,0
15265,47228,summer arriv excit pay impati danc till dawn share,0
2454,34417,way london premier kazoop,0
11837,43800,org priyankachopra admit face hollywood read insid know detail bollywood gossip¦,1
14039,46002,stop triumph narciss misogyni congresspleas,1
10965,42928,huntington post,0
9762,41725,young mixedrac woman walk fro beauti danieldash enjoy,0
5056,37019,grew topic promptli told shut fuck time decid passion,0
14948,46911,old feel old bihdaygirl godlik,0
8110,40073,defeat ð day intens documentari fun sheffdocfest thank ð,0
13773,45736,weather look good holiday ðâï¸ sunshin,0
502,32465,father day amaz daddi amaz fiancecopyrightload love mark nd morgan xxxxxxx,0
6910,38873,thank u sunday huge,0
12685,44648,friend invit new appar appar price higher monthli salari truth,1
206,32169,london ððð self smile love photooftheday picoftheday london londonlif,0
15934,47897,librari librari saw liber polit,1
8755,40718,got ticket decemb ð¶ð livemus rock,0
12383,44346,final today ð mythumbsupisweird,0
14820,46783,fantast chat today teachealk tuesday bettchat wonder host detect,0
7574,39537,lot work need,0
6374,38337,tonight couch chines food adult beverag new season orang new black,0
1678,33641,list shop threadless open check design,0
1059,33022,ðwhen u want n man like u fuck love u babi ð love,0
16198,48161,smell blowout cap come floppi inspir nbafin,0
9914,41877,midday th went camp ð midday self recent smile day to¦,0
10817,42780,sum day tonight feast list midday ð¤starv chineseð ðno wine total ladyðª,0
10921,42884,creat happi home space grace beauti,0
9789,41752,life sweet music play unknown weekend ð,0
16312,48275,today make funni stori later said your love old man like,0
11252,43215,cant wait tonight rd time year came,0
2693,34656,peopl color way say color dentist democrat stop racism red¦,1
13931,45894,pass park peter monitor camera receiv ticket mall w no warn polit,0
3627,35590,midday digit banner digit banner thegraphicmonst,0
