,id,label,tweet
9,10,0,welcom im gr
13,14,1,call michigan middl school build wall chant trot
14,15,1,no comment australia opkillingbay seashepherd helpcovedolphin thecov helpcovedolphin
17,18,1,agre
23,24,1,lump say prove lump
34,35,1,unbeliev st centuri wed need like neverump xenophobia
56,57,1,let fight against love peac
61,62,0,christian grimac perform shot christinarip voic christinagrimmi
66,67,0,celebr man play fatherli role father day
68,69,1,ðcopyrightth white establish cant bulk folk run love promot great
77,78,1,hey white peopl peopl white race ident med¦
82,83,1,alright use amp insecur lure men whitesupremaci
86,87,0,far away place no famili member
111,112,1,im not interest linguist doesnt address race amp racism power raciolinguist brings¦
114,115,1,not mock drama black breast
128,129,0,yeah new button mail ð pretti jewelrymak button
131,132,1,peopl arent protest tramp republican wonthey tramp usher ampâ¦
138,139,0,happi midday chri evansðððððð great actor human ððððð»ð¸ððð christian bihdayâ¦
151,152,1,ye michelleobama gorilla resist long thought black peopl no bet¦
156,157,1,smaller hand barri probabl lie knock game suck golf¦
159,160,0,tracerequest send deepest condol orlando gay famili zimbabw gay commun touch
167,168,1,point finger million point right jewishsupremacist
168,169,0,sad hear announc say move player lead whoknow
176,177,0,angri bird bad princess bird bad princess birdsstellabadprincess time post wed¦
192,193,1,librari librari saw liber polit
205,206,0,show truli bad brisban
206,207,0,cant wait wimbledon
210,211,1,trash america vote against hate vote against vote against vote¦
214,215,0,ðððâ¤ï¸ eggofofof smileâ¤ï¸ð£ð¤ð½ ã» smilesmil morio
219,220,0,good day new bee bridg food amp beer felt campfir drunk starstruck amp move
223,224,0,org day left countdown nolefam cant wait come milan ðð
230,231,0,legendari posit affirm
232,233,1,hold open door woman she woman not nice thing that dont tri deni
253,254,0,watch fanci tailss vine mad mad teeth bite pass dog bite dogbit dogtreat
263,264,1,man ran governor ny state biggest africanamerican popul â¦
264,265,1,stereotyp prejudic offer no hope solut creat old repetit hate conflict¦
269,270,1,manyvol pass time said bluelivesmatt draintheswamp ferguson
292,293,0,present netherland
313,314,1,horribl cring
316,317,0,stalk watch im pen poor disabl kill methi not use b proud amp univers doesnt care
321,322,1,die light villag greentown antisemit hocoschool columbia hood
324,325,0,sex fuck direct nialhoranfact niallerwin hot justindrewbieb justindb believet
325,326,0,fatherday say love dad right sonya whererefreshingbegin
332,333,1,answer statement nasi hatr amp bigotri we¦
354,355,1,librari librari saw liber polit
362,363,1,tramp new york cochair make racism remark mitchel drama p p foi trot
364,365,0,music therapi tool heal altwaystoh healthi
374,375,1,pick say young girl confin kitchen void mean cheap public tool
389,390,0,dont worri bee
405,406,1,your block toll promis blacklivesmatt amp let nonsens rank boost¦
412,413,0,happi sunday think today go good day positivevib sunshin sunday
419,420,0,neuro bc unit make predict franc europ sta today
425,426,1,pari studi american race law inspir â histori eugen
432,433,1,biher absolut origin hate bigotri alright hatr african american pot theresist
434,435,0,tragedi america kill christinagrimmi orlando america not safe place today
442,443,0,sunday ð photo model urg hopeless mon sex heel ace
443,444,1,fo offic vital arrest video ârude not racism chief crime officer¦
448,449,0,chri soccer miss spring season broken¦
450,451,0,beauti day sun fun beachpark beach park
486,487,1,discuss republican thing critiqu cant ignor consequ
498,499,1,black amp feel like stop â¦ camp mimi¦
514,515,0,rememb day peopl went realiti star no realiti star big brother contest
515,516,1,allahsoil familiar difficult stereotyp â¦ â¦â¦
526,527,1,anti racism codeword antiwhit asia sign africa african white countri everyone¦
531,532,1,prais cleveland polic rec polic consent decre white tamirric rip
538,539,0,get readi saturday deep run bc day showyourjeepday jeepmafia jeeplif deep http¦
540,541,0,latest dairi ks thank oféå æ¥
544,545,1,doesnt prevent right
